Fri Dec  3 09:45:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0    36W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cell dataset from file...
Load user of size 27879
Load product of size 10429
Load word of size 22493
Load related_product of size 101287
Load brand of size 955
Load category of size 206
Load produced_by of size 10429
Load belongs_to of size 10429
Load also_bought of size 10429
Load also_viewed of size 10429
Load bought_together of size 10429
Load review of size 150048 word count= 13939861
Create word sampling rate
Create cell knowledge graph from dataset...
Load entities...
Total 163249 nodes.
Load reviews...
Total 5781824 review edges.
Load knowledge produced_by...
Total 10836 produced_by edges.
Load knowledge belongs_to...
Total 72786 belongs_to edges.
Load knowledge also_bought...
Total 1179008 also_bought edges.
Load knowledge also_viewed...
Total 25860 also_viewed edges.
Load knowledge bought_together...
Total 16888 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cell train/test labels.
[INFO]  Namespace(dataset='cell', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_Cellphones/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 32941/418195831 | Lr: 0.49996 | Smooth loss: 23.65443
[INFO]  Epoch: 06 | Words: 76683936/418195831 | Lr: 0.40832 | Smooth loss: 10.02436
[INFO]  Epoch: 06 | Words: 76717099/418195831 | Lr: 0.40828 | Smooth loss: 9.72765
[INFO]  Epoch: 06 | Words: 76749603/418195831 | Lr: 0.40824 | Smooth loss: 9.72668
[INFO]  Epoch: 06 | Words: 76782276/418195831 | Lr: 0.40820 | Smooth loss: 9.40967
[INFO]  Epoch: 06 | Words: 76815833/418195831 | Lr: 0.40816 | Smooth loss: 10.03596
[INFO]  Epoch: 06 | Words: 76848065/418195831 | Lr: 0.40812 | Smooth loss: 9.83157
[INFO]  Epoch: 06 | Words: 76881049/418195831 | Lr: 0.40808 | Smooth loss: 9.91016
[INFO]  Epoch: 06 | Words: 76913557/418195831 | Lr: 0.40804 | Smooth loss: 9.62230
[INFO]  Epoch: 06 | Words: 76946416/418195831 | Lr: 0.40800 | Smooth loss: 9.65452
[INFO]  Epoch: 06 | Words: 76979682/418195831 | Lr: 0.40796 | Smooth loss: 9.95550
[INFO]  Epoch: 06 | Words: 77012556/418195831 | Lr: 0.40792 | Smooth loss: 9.90249
[INFO]  Epoch: 06 | Words: 77045615/418195831 | Lr: 0.40788 | Smooth loss: 9.74445
[INFO]  Epoch: 06 | Words: 77078901/418195831 | Lr: 0.40784 | Smooth loss: 9.81586
[INFO]  Epoch: 06 | Words: 77111900/418195831 | Lr: 0.40780 | Smooth loss: 10.03597
[INFO]  Epoch: 06 | Words: 77145029/418195831 | Lr: 0.40776 | Smooth loss: 9.68818
[INFO]  Epoch: 06 | Words: 77177933/418195831 | Lr: 0.40773 | Smooth loss: 10.05874
[INFO]  Epoch: 06 | Words: 77210298/418195831 | Lr: 0.40769 | Smooth loss: 9.79826
[INFO]  Epoch: 06 | Words: 77242675/418195831 | Lr: 0.40765 | Smooth loss: 9.82324
[INFO]  Epoch: 06 | Words: 77274944/418195831 | Lr: 0.40761 | Smooth loss: 9.80747
[INFO]  Epoch: 06 | Words: 77307868/418195831 | Lr: 0.40757 | Smooth loss: 9.80585
[INFO]  Epoch: 06 | Words: 77339607/418195831 | Lr: 0.40753 | Smooth loss: 9.57622
[INFO]  Epoch: 06 | Words: 77372965/418195831 | Lr: 0.40749 | Smooth loss: 9.51054
[INFO]  Epoch: 06 | Words: 77406268/418195831 | Lr: 0.40745 | Smooth loss: 9.94394
[INFO]  Epoch: 06 | Words: 77439465/418195831 | Lr: 0.40741 | Smooth loss: 9.67039
[INFO]  Epoch: 06 | Words: 77472732/418195831 | Lr: 0.40737 | Smooth loss: 9.73196
[INFO]  Epoch: 06 | Words: 77505714/418195831 | Lr: 0.40733 | Smooth loss: 9.93841
[INFO]  Epoch: 06 | Words: 77538070/418195831 | Lr: 0.40729 | Smooth loss: 9.49969
[INFO]  Epoch: 06 | Words: 77571146/418195831 | Lr: 0.40726 | Smooth loss: 9.73953
[INFO]  Epoch: 06 | Words: 77603922/418195831 | Lr: 0.40722 | Smooth loss: 9.72826
[INFO]  Epoch: 06 | Words: 77636792/418195831 | Lr: 0.40718 | Smooth loss: 9.94706
[INFO]  Epoch: 06 | Words: 77669332/418195831 | Lr: 0.40714 | Smooth loss: 9.70987
[INFO]  Epoch: 06 | Words: 77702118/418195831 | Lr: 0.40710 | Smooth loss: 9.53169
[INFO]  Epoch: 06 | Words: 77735117/418195831 | Lr: 0.40706 | Smooth loss: 9.59944
[INFO]  Epoch: 06 | Words: 77767816/418195831 | Lr: 0.40702 | Smooth loss: 10.00778
[INFO]  Epoch: 06 | Words: 77801420/418195831 | Lr: 0.40698 | Smooth loss: 9.84022
[INFO]  Epoch: 06 | Words: 77834678/418195831 | Lr: 0.40694 | Smooth loss: 9.85883
[INFO]  Epoch: 06 | Words: 77867141/418195831 | Lr: 0.40690 | Smooth loss: 9.73033
[INFO]  Epoch: 06 | Words: 77900185/418195831 | Lr: 0.40686 | Smooth loss: 9.92920
[INFO]  Epoch: 06 | Words: 77933606/418195831 | Lr: 0.40682 | Smooth loss: 9.77772
[INFO]  Epoch: 06 | Words: 77966086/418195831 | Lr: 0.40678 | Smooth loss: 9.90109
[INFO]  Epoch: 06 | Words: 77999196/418195831 | Lr: 0.40674 | Smooth loss: 9.76407
[INFO]  Epoch: 06 | Words: 78031877/418195831 | Lr: 0.40670 | Smooth loss: 9.84786
[INFO]  Epoch: 06 | Words: 78065311/418195831 | Lr: 0.40666 | Smooth loss: 10.01768
[INFO]  Epoch: 06 | Words: 78098339/418195831 | Lr: 0.40662 | Smooth loss: 10.20524
[INFO]  Epoch: 06 | Words: 78130995/418195831 | Lr: 0.40659 | Smooth loss: 10.24048
[INFO]  Epoch: 06 | Words: 78164130/418195831 | Lr: 0.40655 | Smooth loss: 9.89029
[INFO]  Epoch: 06 | Words: 78197247/418195831 | Lr: 0.40651 | Smooth loss: 9.74501
[INFO]  Epoch: 06 | Words: 78229979/418195831 | Lr: 0.40647 | Smooth loss: 9.55552
[INFO]  Epoch: 06 | Words: 78262313/418195831 | Lr: 0.40643 | Smooth loss: 10.00705
[INFO]  Epoch: 06 | Words: 78295232/418195831 | Lr: 0.40639 | Smooth loss: 10.00099
[INFO]  Epoch: 06 | Words: 78327792/418195831 | Lr: 0.40635 | Smooth loss: 9.76086
[INFO]  Epoch: 06 | Words: 78360885/418195831 | Lr: 0.40631 | Smooth loss: 9.97552
[INFO]  Epoch: 06 | Words: 78394070/418195831 | Lr: 0.40627 | Smooth loss: 10.01481
[INFO]  Epoch: 06 | Words: 78426458/418195831 | Lr: 0.40623 | Smooth loss: 9.40703
[INFO]  Epoch: 06 | Words: 78459336/418195831 | Lr: 0.40619 | Smooth loss: 10.10132
[INFO]  Epoch: 06 | Words: 78492240/418195831 | Lr: 0.40615 | Smooth loss: 9.79397
[INFO]  Epoch: 06 | Words: 78524669/418195831 | Lr: 0.40612 | Smooth loss: 10.01484
[INFO]  Epoch: 06 | Words: 78557228/418195831 | Lr: 0.40608 | Smooth loss: 10.20701
[INFO]  Epoch: 06 | Words: 78589252/418195831 | Lr: 0.40604 | Smooth loss: 9.47424
[INFO]  Epoch: 06 | Words: 78621827/418195831 | Lr: 0.40600 | Smooth loss: 9.81640
[INFO]  Epoch: 06 | Words: 78654860/418195831 | Lr: 0.40596 | Smooth loss: 9.86037
[INFO]  Epoch: 06 | Words: 78687213/418195831 | Lr: 0.40592 | Smooth loss: 9.91546
[INFO]  Epoch: 06 | Words: 78720542/418195831 | Lr: 0.40588 | Smooth loss: 9.71825
[INFO]  Epoch: 06 | Words: 78753501/418195831 | Lr: 0.40584 | Smooth loss: 9.91349
[INFO]  Epoch: 06 | Words: 78786412/418195831 | Lr: 0.40580 | Smooth loss: 9.69388
[INFO]  Epoch: 06 | Words: 78818619/418195831 | Lr: 0.40576 | Smooth loss: 9.79783
[INFO]  Epoch: 06 | Words: 78851433/418195831 | Lr: 0.40572 | Smooth loss: 10.12709
[INFO]  Epoch: 06 | Words: 78884210/418195831 | Lr: 0.40569 | Smooth loss: 9.62985
[INFO]  Epoch: 06 | Words: 78917234/418195831 | Lr: 0.40565 | Smooth loss: 9.91366
[INFO]  Epoch: 06 | Words: 78950061/418195831 | Lr: 0.40561 | Smooth loss: 9.69803
[INFO]  Epoch: 06 | Words: 78983457/418195831 | Lr: 0.40557 | Smooth loss: 10.13873
[INFO]  Epoch: 06 | Words: 79016484/418195831 | Lr: 0.40553 | Smooth loss: 9.91003
[INFO]  Epoch: 06 | Words: 79048156/418195831 | Lr: 0.40549 | Smooth loss: 9.69629
[INFO]  Epoch: 06 | Words: 79080619/418195831 | Lr: 0.40545 | Smooth loss: 9.65633
[INFO]  Epoch: 06 | Words: 79113118/418195831 | Lr: 0.40541 | Smooth loss: 10.00262
[INFO]  Epoch: 06 | Words: 79145949/418195831 | Lr: 0.40537 | Smooth loss: 10.20096
[INFO]  Epoch: 06 | Words: 79178864/418195831 | Lr: 0.40533 | Smooth loss: 9.89869
[INFO]  Epoch: 06 | Words: 79211292/418195831 | Lr: 0.40529 | Smooth loss: 9.69363
[INFO]  Epoch: 06 | Words: 79244035/418195831 | Lr: 0.40526 | Smooth loss: 9.78696
[INFO]  Epoch: 06 | Words: 79276532/418195831 | Lr: 0.40522 | Smooth loss: 10.14804
[INFO]  Epoch: 06 | Words: 79309365/418195831 | Lr: 0.40518 | Smooth loss: 9.87405
[INFO]  Epoch: 06 | Words: 79342904/418195831 | Lr: 0.40514 | Smooth loss: 10.11544
[INFO]  Epoch: 06 | Words: 79376308/418195831 | Lr: 0.40510 | Smooth loss: 9.79268
[INFO]  Epoch: 06 | Words: 79409002/418195831 | Lr: 0.40506 | Smooth loss: 9.96430
[INFO]  Epoch: 06 | Words: 79443191/418195831 | Lr: 0.40502 | Smooth loss: 9.95991
[INFO]  Epoch: 06 | Words: 79475511/418195831 | Lr: 0.40498 | Smooth loss: 9.71499
[INFO]  Epoch: 06 | Words: 79508942/418195831 | Lr: 0.40494 | Smooth loss: 9.67162
[INFO]  Epoch: 06 | Words: 79542218/418195831 | Lr: 0.40490 | Smooth loss: 10.01325
[INFO]  Epoch: 06 | Words: 79575268/418195831 | Lr: 0.40486 | Smooth loss: 9.62189
[INFO]  Epoch: 06 | Words: 79607850/418195831 | Lr: 0.40482 | Smooth loss: 9.77047
[INFO]  Epoch: 06 | Words: 79640875/418195831 | Lr: 0.40478 | Smooth loss: 9.53417
[INFO]  Epoch: 06 | Words: 79673764/418195831 | Lr: 0.40474 | Smooth loss: 9.80567
[INFO]  Epoch: 06 | Words: 79706314/418195831 | Lr: 0.40470 | Smooth loss: 9.51040
[INFO]  Epoch: 06 | Words: 79739721/418195831 | Lr: 0.40466 | Smooth loss: 10.05460
[INFO]  Epoch: 06 | Words: 79772556/418195831 | Lr: 0.40462 | Smooth loss: 10.13810
[INFO]  Epoch: 06 | Words: 79805097/418195831 | Lr: 0.40458 | Smooth loss: 9.72019
[INFO]  Epoch: 06 | Words: 79838385/418195831 | Lr: 0.40454 | Smooth loss: 10.05445
[INFO]  Epoch: 06 | Words: 79871247/418195831 | Lr: 0.40451 | Smooth loss: 9.76167
[INFO]  Epoch: 06 | Words: 79904536/418195831 | Lr: 0.40447 | Smooth loss: 9.48192
[INFO]  Epoch: 06 | Words: 79937169/418195831 | Lr: 0.40443 | Smooth loss: 9.72389
[INFO]  Epoch: 06 | Words: 79969531/418195831 | Lr: 0.40439 | Smooth loss: 9.64845
[INFO]  Epoch: 06 | Words: 80002585/418195831 | Lr: 0.40435 | Smooth loss: 9.81389
[INFO]  Epoch: 06 | Words: 80035995/418195831 | Lr: 0.40431 | Smooth loss: 9.87154
[INFO]  Epoch: 06 | Words: 80069152/418195831 | Lr: 0.40427 | Smooth loss: 10.18340
[INFO]  Epoch: 06 | Words: 80101791/418195831 | Lr: 0.40423 | Smooth loss: 9.73103
[INFO]  Epoch: 06 | Words: 80134344/418195831 | Lr: 0.40419 | Smooth loss: 9.75359
[INFO]  Epoch: 06 | Words: 80166933/418195831 | Lr: 0.40415 | Smooth loss: 10.03190
[INFO]  Epoch: 06 | Words: 80199954/418195831 | Lr: 0.40411 | Smooth loss: 9.50246
[INFO]  Epoch: 06 | Words: 80232569/418195831 | Lr: 0.40407 | Smooth loss: 9.56227
[INFO]  Epoch: 06 | Words: 80265919/418195831 | Lr: 0.40403 | Smooth loss: 9.79556
[INFO]  Epoch: 06 | Words: 80298775/418195831 | Lr: 0.40399 | Smooth loss: 10.03996
[INFO]  Epoch: 06 | Words: 80331869/418195831 | Lr: 0.40395 | Smooth loss: 9.98665
[INFO]  Epoch: 06 | Words: 80364064/418195831 | Lr: 0.40392 | Smooth loss: 9.58500
[INFO]  Epoch: 06 | Words: 80397154/418195831 | Lr: 0.40388 | Smooth loss: 10.05040
[INFO]  Epoch: 06 | Words: 80429094/418195831 | Lr: 0.40384 | Smooth loss: 9.67611
[INFO]  Epoch: 06 | Words: 80461597/418195831 | Lr: 0.40380 | Smooth loss: 9.61323
[INFO]  Epoch: 06 | Words: 80493398/418195831 | Lr: 0.40376 | Smooth loss: 9.53826
[INFO]  Epoch: 06 | Words: 80526172/418195831 | Lr: 0.40372 | Smooth loss: 9.60173
[INFO]  Epoch: 06 | Words: 80559506/418195831 | Lr: 0.40368 | Smooth loss: 9.62451
[INFO]  Epoch: 06 | Words: 80592497/418195831 | Lr: 0.40364 | Smooth loss: 10.15121
[INFO]  Epoch: 06 | Words: 80625898/418195831 | Lr: 0.40360 | Smooth loss: 9.90402
[INFO]  Epoch: 06 | Words: 80658413/418195831 | Lr: 0.40356 | Smooth loss: 9.95160
[INFO]  Epoch: 06 | Words: 80691393/418195831 | Lr: 0.40352 | Smooth loss: 9.83266
[INFO]  Epoch: 06 | Words: 80723379/418195831 | Lr: 0.40349 | Smooth loss: 9.40461
[INFO]  Epoch: 06 | Words: 80756463/418195831 | Lr: 0.40345 | Smooth loss: 9.90330
[INFO]  Epoch: 06 | Words: 80788751/418195831 | Lr: 0.40341 | Smooth loss: 9.98548
[INFO]  Epoch: 06 | Words: 80820498/418195831 | Lr: 0.40337 | Smooth loss: 9.58174
[INFO]  Epoch: 06 | Words: 80853040/418195831 | Lr: 0.40333 | Smooth loss: 9.54167
[INFO]  Epoch: 06 | Words: 80884791/418195831 | Lr: 0.40329 | Smooth loss: 9.67222
[INFO]  Epoch: 06 | Words: 80917949/418195831 | Lr: 0.40325 | Smooth loss: 9.88739
[INFO]  Epoch: 06 | Words: 80951166/418195831 | Lr: 0.40321 | Smooth loss: 9.79501
[INFO]  Epoch: 06 | Words: 80984189/418195831 | Lr: 0.40317 | Smooth loss: 9.68723
[INFO]  Epoch: 06 | Words: 81016912/418195831 | Lr: 0.40314 | Smooth loss: 10.19424
[INFO]  Epoch: 06 | Words: 81050371/418195831 | Lr: 0.40310 | Smooth loss: 9.87981
[INFO]  Epoch: 06 | Words: 81082760/418195831 | Lr: 0.40306 | Smooth loss: 9.67662
[INFO]  Epoch: 06 | Words: 81115178/418195831 | Lr: 0.40302 | Smooth loss: 9.73013
[INFO]  Epoch: 06 | Words: 81146934/418195831 | Lr: 0.40298 | Smooth loss: 9.81329
[INFO]  Epoch: 06 | Words: 81180305/418195831 | Lr: 0.40294 | Smooth loss: 9.78868
[INFO]  Epoch: 06 | Words: 81213201/418195831 | Lr: 0.40290 | Smooth loss: 9.70061
[INFO]  Epoch: 06 | Words: 81246846/418195831 | Lr: 0.40286 | Smooth loss: 10.17741
[INFO]  Epoch: 06 | Words: 81279013/418195831 | Lr: 0.40282 | Smooth loss: 9.72197
[INFO]  Epoch: 06 | Words: 81312350/418195831 | Lr: 0.40278 | Smooth loss: 9.84647
[INFO]  Epoch: 06 | Words: 81345551/418195831 | Lr: 0.40274 | Smooth loss: 10.26954
[INFO]  Epoch: 06 | Words: 81378409/418195831 | Lr: 0.40270 | Smooth loss: 9.84158
[INFO]  Epoch: 06 | Words: 81411587/418195831 | Lr: 0.40266 | Smooth loss: 10.16986
[INFO]  Epoch: 06 | Words: 81443504/418195831 | Lr: 0.40263 | Smooth loss: 9.93363
[INFO]  Epoch: 06 | Words: 81476090/418195831 | Lr: 0.40259 | Smooth loss: 9.85508
[INFO]  Epoch: 06 | Words: 81508768/418195831 | Lr: 0.40255 | Smooth loss: 9.85863
[INFO]  Epoch: 06 | Words: 81541369/418195831 | Lr: 0.40251 | Smooth loss: 9.88930
[INFO]  Epoch: 06 | Words: 81574252/418195831 | Lr: 0.40247 | Smooth loss: 9.85783
[INFO]  Epoch: 06 | Words: 81606392/418195831 | Lr: 0.40243 | Smooth loss: 9.94171
[INFO]  Epoch: 06 | Words: 81639094/418195831 | Lr: 0.40239 | Smooth loss: 10.28003
[INFO]  Epoch: 06 | Words: 81672246/418195831 | Lr: 0.40235 | Smooth loss: 9.82950
[INFO]  Epoch: 06 | Words: 81704886/418195831 | Lr: 0.40231 | Smooth loss: 9.97502
[INFO]  Epoch: 06 | Words: 81738107/418195831 | Lr: 0.40227 | Smooth loss: 10.02991
[INFO]  Epoch: 06 | Words: 81770255/418195831 | Lr: 0.40223 | Smooth loss: 10.01708
[INFO]  Epoch: 06 | Words: 81802794/418195831 | Lr: 0.40220 | Smooth loss: 9.96265
[INFO]  Epoch: 06 | Words: 81835350/418195831 | Lr: 0.40216 | Smooth loss: 9.63079
[INFO]  Epoch: 06 | Words: 81868532/418195831 | Lr: 0.40212 | Smooth loss: 10.14384
[INFO]  Epoch: 06 | Words: 81901892/418195831 | Lr: 0.40208 | Smooth loss: 9.92914
[INFO]  Epoch: 06 | Words: 81934453/418195831 | Lr: 0.40204 | Smooth loss: 9.78444
[INFO]  Epoch: 06 | Words: 81968418/418195831 | Lr: 0.40200 | Smooth loss: 10.03417
[INFO]  Epoch: 06 | Words: 82001414/418195831 | Lr: 0.40196 | Smooth loss: 9.70252
[INFO]  Epoch: 06 | Words: 82033791/418195831 | Lr: 0.40192 | Smooth loss: 10.01844
[INFO]  Epoch: 06 | Words: 82066497/418195831 | Lr: 0.40188 | Smooth loss: 9.76235
[INFO]  Epoch: 06 | Words: 82099278/418195831 | Lr: 0.40184 | Smooth loss: 9.86270
[INFO]  Epoch: 06 | Words: 82132329/418195831 | Lr: 0.40180 | Smooth loss: 9.71187
[INFO]  Epoch: 06 | Words: 82165940/418195831 | Lr: 0.40176 | Smooth loss: 9.47795
[INFO]  Epoch: 06 | Words: 82198488/418195831 | Lr: 0.40172 | Smooth loss: 9.42747
[INFO]  Epoch: 06 | Words: 82231680/418195831 | Lr: 0.40168 | Smooth loss: 9.76416
[INFO]  Epoch: 06 | Words: 82264843/418195831 | Lr: 0.40164 | Smooth loss: 9.74715
[INFO]  Epoch: 06 | Words: 82297866/418195831 | Lr: 0.40160 | Smooth loss: 9.69253
[INFO]  Epoch: 06 | Words: 82330531/418195831 | Lr: 0.40156 | Smooth loss: 9.76830
[INFO]  Epoch: 06 | Words: 82363291/418195831 | Lr: 0.40153 | Smooth loss: 9.78481
[INFO]  Epoch: 06 | Words: 82395338/418195831 | Lr: 0.40149 | Smooth loss: 9.71363
[INFO]  Epoch: 06 | Words: 82428161/418195831 | Lr: 0.40145 | Smooth loss: 9.43028
[INFO]  Epoch: 06 | Words: 82460388/418195831 | Lr: 0.40141 | Smooth loss: 9.34066
[INFO]  Epoch: 06 | Words: 82492981/418195831 | Lr: 0.40137 | Smooth loss: 9.85088
[INFO]  Epoch: 06 | Words: 82525308/418195831 | Lr: 0.40133 | Smooth loss: 10.01262
[INFO]  Epoch: 06 | Words: 82558572/418195831 | Lr: 0.40129 | Smooth loss: 9.75640
[INFO]  Epoch: 06 | Words: 82591097/418195831 | Lr: 0.40125 | Smooth loss: 9.60626
[INFO]  Epoch: 06 | Words: 82623496/418195831 | Lr: 0.40121 | Smooth loss: 9.71888
[INFO]  Epoch: 06 | Words: 82656329/418195831 | Lr: 0.40118 | Smooth loss: 9.78803
[INFO]  Epoch: 06 | Words: 82689125/418195831 | Lr: 0.40114 | Smooth loss: 9.79644
[INFO]  Epoch: 06 | Words: 82721441/418195831 | Lr: 0.40110 | Smooth loss: 9.66101
[INFO]  Epoch: 06 | Words: 82753649/418195831 | Lr: 0.40106 | Smooth loss: 9.85721
[INFO]  Epoch: 06 | Words: 82786543/418195831 | Lr: 0.40102 | Smooth loss: 9.56806
[INFO]  Epoch: 06 | Words: 82819390/418195831 | Lr: 0.40098 | Smooth loss: 9.72631
[INFO]  Epoch: 06 | Words: 82853303/418195831 | Lr: 0.40094 | Smooth loss: 9.70066
[INFO]  Epoch: 06 | Words: 82886367/418195831 | Lr: 0.40090 | Smooth loss: 9.92530
[INFO]  Epoch: 06 | Words: 82919572/418195831 | Lr: 0.40086 | Smooth loss: 9.98430
[INFO]  Epoch: 06 | Words: 82952563/418195831 | Lr: 0.40082 | Smooth loss: 10.02571
[INFO]  Epoch: 06 | Words: 82985468/418195831 | Lr: 0.40078 | Smooth loss: 9.72720
[INFO]  Epoch: 06 | Words: 83018142/418195831 | Lr: 0.40074 | Smooth loss: 9.22704
[INFO]  Epoch: 06 | Words: 83050363/418195831 | Lr: 0.40070 | Smooth loss: 9.66093
[INFO]  Epoch: 06 | Words: 83082959/418195831 | Lr: 0.40067 | Smooth loss: 9.68877
[INFO]  Epoch: 06 | Words: 83115203/418195831 | Lr: 0.40063 | Smooth loss: 9.56722
[INFO]  Epoch: 06 | Words: 83148426/418195831 | Lr: 0.40059 | Smooth loss: 9.60949
[INFO]  Epoch: 06 | Words: 83181899/418195831 | Lr: 0.40055 | Smooth loss: 9.81857
[INFO]  Epoch: 06 | Words: 83214428/418195831 | Lr: 0.40051 | Smooth loss: 9.72143
[INFO]  Epoch: 06 | Words: 83247587/418195831 | Lr: 0.40047 | Smooth loss: 9.66869
[INFO]  Epoch: 06 | Words: 83280039/418195831 | Lr: 0.40043 | Smooth loss: 9.78725
[INFO]  Epoch: 06 | Words: 83313474/418195831 | Lr: 0.40039 | Smooth loss: 9.90681
[INFO]  Epoch: 06 | Words: 83346583/418195831 | Lr: 0.40035 | Smooth loss: 9.70162
[INFO]  Epoch: 06 | Words: 83379559/418195831 | Lr: 0.40031 | Smooth loss: 9.71788
[INFO]  Epoch: 06 | Words: 83411659/418195831 | Lr: 0.40027 | Smooth loss: 9.90997
[INFO]  Epoch: 06 | Words: 83444303/418195831 | Lr: 0.40023 | Smooth loss: 9.78492
[INFO]  Epoch: 06 | Words: 83477454/418195831 | Lr: 0.40019 | Smooth loss: 10.04506
[INFO]  Epoch: 06 | Words: 83510377/418195831 | Lr: 0.40015 | Smooth loss: 9.68599
[INFO]  Epoch: 06 | Words: 83543230/418195831 | Lr: 0.40011 | Smooth loss: 10.07034
[INFO]  Epoch: 06 | Words: 83575983/418195831 | Lr: 0.40008 | Smooth loss: 9.65972
[INFO]  Epoch: 06 | Words: 83609022/418195831 | Lr: 0.40004 | Smooth loss: 9.84061
[INFO]  Epoch: 07 | Words: 83640959/418195831 | Lr: 0.40000 | Smooth loss: 9.84518
[INFO]  Epoch: 07 | Words: 83673888/418195831 | Lr: 0.39996 | Smooth loss: 9.78498
[INFO]  Epoch: 07 | Words: 83706870/418195831 | Lr: 0.39992 | Smooth loss: 9.51564
[INFO]  Epoch: 07 | Words: 83738713/418195831 | Lr: 0.39988 | Smooth loss: 9.19346
[INFO]  Epoch: 07 | Words: 83771296/418195831 | Lr: 0.39984 | Smooth loss: 9.62872
[INFO]  Epoch: 07 | Words: 83804278/418195831 | Lr: 0.39980 | Smooth loss: 9.56339
[INFO]  Epoch: 07 | Words: 83837391/418195831 | Lr: 0.39976 | Smooth loss: 9.77359
[INFO]  Epoch: 07 | Words: 83869852/418195831 | Lr: 0.39972 | Smooth loss: 9.33546
[INFO]  Epoch: 07 | Words: 83901900/418195831 | Lr: 0.39969 | Smooth loss: 9.58942
[INFO]  Epoch: 07 | Words: 83935654/418195831 | Lr: 0.39965 | Smooth loss: 9.76452
[INFO]  Epoch: 07 | Words: 83968589/418195831 | Lr: 0.39961 | Smooth loss: 9.49939
[INFO]  Epoch: 07 | Words: 84001158/418195831 | Lr: 0.39957 | Smooth loss: 9.35349
[INFO]  Epoch: 07 | Words: 84033943/418195831 | Lr: 0.39953 | Smooth loss: 9.92257
[INFO]  Epoch: 07 | Words: 84066724/418195831 | Lr: 0.39949 | Smooth loss: 9.30041
[INFO]  Epoch: 07 | Words: 84100028/418195831 | Lr: 0.39945 | Smooth loss: 9.72162
[INFO]  Epoch: 07 | Words: 84133087/418195831 | Lr: 0.39941 | Smooth loss: 9.37761
[INFO]  Epoch: 07 | Words: 84166270/418195831 | Lr: 0.39937 | Smooth loss: 9.65857
[INFO]  Epoch: 07 | Words: 84199281/418195831 | Lr: 0.39933 | Smooth loss: 9.80075
[INFO]  Epoch: 07 | Words: 84232231/418195831 | Lr: 0.39929 | Smooth loss: 9.81387
[INFO]  Epoch: 07 | Words: 84265354/418195831 | Lr: 0.39925 | Smooth loss: 9.52268
[INFO]  Epoch: 07 | Words: 84298094/418195831 | Lr: 0.39921 | Smooth loss: 9.66975
[INFO]  Epoch: 07 | Words: 84330330/418195831 | Lr: 0.39917 | Smooth loss: 9.77091
[INFO]  Epoch: 07 | Words: 84362517/418195831 | Lr: 0.39914 | Smooth loss: 9.40348
[INFO]  Epoch: 07 | Words: 84395417/418195831 | Lr: 0.39910 | Smooth loss: 9.34506
[INFO]  Epoch: 07 | Words: 84428645/418195831 | Lr: 0.39906 | Smooth loss: 9.60263
[INFO]  Epoch: 07 | Words: 84461915/418195831 | Lr: 0.39902 | Smooth loss: 9.40093
[INFO]  Epoch: 07 | Words: 84494876/418195831 | Lr: 0.39898 | Smooth loss: 9.46847
[INFO]  Epoch: 07 | Words: 84527852/418195831 | Lr: 0.39894 | Smooth loss: 9.81738
[INFO]  Epoch: 07 | Words: 84560789/418195831 | Lr: 0.39890 | Smooth loss: 9.57046
[INFO]  Epoch: 07 | Words: 84593791/418195831 | Lr: 0.39886 | Smooth loss: 9.43982
[INFO]  Epoch: 07 | Words: 84626709/418195831 | Lr: 0.39882 | Smooth loss: 9.62949
[INFO]  Epoch: 07 | Words: 84659124/418195831 | Lr: 0.39878 | Smooth loss: 9.28851
[INFO]  Epoch: 07 | Words: 84692123/418195831 | Lr: 0.39874 | Smooth loss: 9.59889
