Fri Dec  3 20:50:36 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.42.01    Driver Version: 470.42.01    CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:3B:00.0 Off |                    0 |
| N/A   35C    P0    35W / 250W |      0MiB / 32510MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Load cd dataset from file...
Load user of size 75258
Load product of size 64443
Load word of size 202959
Load related_product of size 236255
Load brand of size 1414
Load category of size 770
Load produced_by of size 64443
Load belongs_to of size 64443
Load also_bought of size 64443
Load also_viewed of size 64443
Load bought_together of size 64443
Load review of size 804090 word count= 138992581
Create word sampling rate
Create cd knowledge graph from dataset...
Load entities...
Total 581099 nodes.
Load reviews...
Total 29324456 review edges.
Load knowledge produced_by...
Total 26762 produced_by edges.
Load knowledge belongs_to...
Total 933902 belongs_to edges.
Load knowledge also_bought...
Total 7383192 also_bought edges.
Load knowledge also_viewed...
Total 34848 also_viewed edges.
Load knowledge bought_together...
Total 88152 bought_together edges.
Remove duplicates...
Compute node degrees...
Generate cd train/test labels.
[INFO]  Namespace(dataset='cd', name='train_transe_model', seed=123, gpu='0', epochs=30, batch_size=64, lr=0.5, weight_decay=0, l2_lambda=0, max_grad_norm=5.0, embed_size=100, num_neg_samples=5, steps_per_checkpoint=200, device=device(type='cuda', index=0), log_dir='./tmp/Amazon_CDs/train_transe_model')
[INFO]  Parameters:['purchase', 'mentions', 'describe_as', 'produced_by', 'belongs_to', 'also_bought', 'also_viewed', 'bought_together', 'user.weight', 'product.weight', 'word.weight', 'related_product.weight', 'brand.weight', 'category.weight', 'purchase_bias.weight', 'mentions_bias.weight', 'describe_as_bias.weight', 'produced_by_bias.weight', 'belongs_to_bias.weight', 'also_bought_bias.weight', 'also_viewed_bias.weight', 'bought_together_bias.weight']
[INFO]  Epoch: 01 | Words: 27415/4169777431 | Lr: 0.50000 | Smooth loss: 21.42185
[INFO]  Epoch: 01 | Words: 121195005/4169777431 | Lr: 0.48547 | Smooth loss: 11.77612
[INFO]  Epoch: 01 | Words: 121222328/4169777431 | Lr: 0.48546 | Smooth loss: 12.22838
[INFO]  Epoch: 01 | Words: 121248976/4169777431 | Lr: 0.48546 | Smooth loss: 12.00498
[INFO]  Epoch: 01 | Words: 121276997/4169777431 | Lr: 0.48546 | Smooth loss: 12.01314
[INFO]  Epoch: 01 | Words: 121304875/4169777431 | Lr: 0.48545 | Smooth loss: 11.67538
[INFO]  Epoch: 01 | Words: 121332773/4169777431 | Lr: 0.48545 | Smooth loss: 11.80669
[INFO]  Epoch: 01 | Words: 121360503/4169777431 | Lr: 0.48545 | Smooth loss: 11.74938
[INFO]  Epoch: 01 | Words: 121388576/4169777431 | Lr: 0.48544 | Smooth loss: 11.68910
[INFO]  Epoch: 01 | Words: 121416304/4169777431 | Lr: 0.48544 | Smooth loss: 11.66930
[INFO]  Epoch: 01 | Words: 121443374/4169777431 | Lr: 0.48544 | Smooth loss: 12.08801
[INFO]  Epoch: 01 | Words: 121471534/4169777431 | Lr: 0.48543 | Smooth loss: 12.02167
[INFO]  Epoch: 01 | Words: 121499276/4169777431 | Lr: 0.48543 | Smooth loss: 11.66173
[INFO]  Epoch: 01 | Words: 121527484/4169777431 | Lr: 0.48543 | Smooth loss: 11.91403
[INFO]  Epoch: 01 | Words: 121555455/4169777431 | Lr: 0.48542 | Smooth loss: 11.96201
[INFO]  Epoch: 01 | Words: 121582356/4169777431 | Lr: 0.48542 | Smooth loss: 11.87257
[INFO]  Epoch: 01 | Words: 121609240/4169777431 | Lr: 0.48542 | Smooth loss: 11.58582
[INFO]  Epoch: 01 | Words: 121637476/4169777431 | Lr: 0.48541 | Smooth loss: 11.79770
[INFO]  Epoch: 01 | Words: 121665368/4169777431 | Lr: 0.48541 | Smooth loss: 12.06773
[INFO]  Epoch: 01 | Words: 121693501/4169777431 | Lr: 0.48541 | Smooth loss: 11.78224
[INFO]  Epoch: 01 | Words: 121721095/4169777431 | Lr: 0.48540 | Smooth loss: 12.38747
[INFO]  Epoch: 01 | Words: 121748790/4169777431 | Lr: 0.48540 | Smooth loss: 11.71054
[INFO]  Epoch: 01 | Words: 121777062/4169777431 | Lr: 0.48540 | Smooth loss: 11.89127
[INFO]  Epoch: 01 | Words: 121804157/4169777431 | Lr: 0.48539 | Smooth loss: 12.19191
[INFO]  Epoch: 01 | Words: 121831323/4169777431 | Lr: 0.48539 | Smooth loss: 12.24251
[INFO]  Epoch: 01 | Words: 121858619/4169777431 | Lr: 0.48539 | Smooth loss: 11.71662
[INFO]  Epoch: 01 | Words: 121885920/4169777431 | Lr: 0.48538 | Smooth loss: 12.14796
[INFO]  Epoch: 01 | Words: 121913835/4169777431 | Lr: 0.48538 | Smooth loss: 11.90053
[INFO]  Epoch: 01 | Words: 121941504/4169777431 | Lr: 0.48538 | Smooth loss: 12.19338
[INFO]  Epoch: 01 | Words: 121968927/4169777431 | Lr: 0.48537 | Smooth loss: 11.94492
[INFO]  Epoch: 01 | Words: 121996345/4169777431 | Lr: 0.48537 | Smooth loss: 11.40409
[INFO]  Epoch: 01 | Words: 122023519/4169777431 | Lr: 0.48537 | Smooth loss: 11.66090
[INFO]  Epoch: 01 | Words: 122050872/4169777431 | Lr: 0.48536 | Smooth loss: 11.58633
[INFO]  Epoch: 01 | Words: 122078353/4169777431 | Lr: 0.48536 | Smooth loss: 11.80010
[INFO]  Epoch: 01 | Words: 122105613/4169777431 | Lr: 0.48536 | Smooth loss: 12.21506
[INFO]  Epoch: 01 | Words: 122133497/4169777431 | Lr: 0.48535 | Smooth loss: 12.01686
[INFO]  Epoch: 01 | Words: 122161013/4169777431 | Lr: 0.48535 | Smooth loss: 12.02299
[INFO]  Epoch: 01 | Words: 122189318/4169777431 | Lr: 0.48535 | Smooth loss: 12.40857
[INFO]  Epoch: 01 | Words: 122217321/4169777431 | Lr: 0.48534 | Smooth loss: 11.71564
[INFO]  Epoch: 01 | Words: 122244248/4169777431 | Lr: 0.48534 | Smooth loss: 12.18491
[INFO]  Epoch: 01 | Words: 122271572/4169777431 | Lr: 0.48534 | Smooth loss: 11.26763
[INFO]  Epoch: 01 | Words: 122299276/4169777431 | Lr: 0.48534 | Smooth loss: 12.35084
[INFO]  Epoch: 01 | Words: 122326767/4169777431 | Lr: 0.48533 | Smooth loss: 11.96976
[INFO]  Epoch: 01 | Words: 122354830/4169777431 | Lr: 0.48533 | Smooth loss: 12.15168
[INFO]  Epoch: 01 | Words: 122382856/4169777431 | Lr: 0.48533 | Smooth loss: 11.54317
[INFO]  Epoch: 01 | Words: 122410920/4169777431 | Lr: 0.48532 | Smooth loss: 12.11588
[INFO]  Epoch: 01 | Words: 122438647/4169777431 | Lr: 0.48532 | Smooth loss: 11.66673
[INFO]  Epoch: 01 | Words: 122466228/4169777431 | Lr: 0.48532 | Smooth loss: 12.10323
[INFO]  Epoch: 01 | Words: 122494215/4169777431 | Lr: 0.48531 | Smooth loss: 11.84727
[INFO]  Epoch: 01 | Words: 122521524/4169777431 | Lr: 0.48531 | Smooth loss: 11.46514
[INFO]  Epoch: 01 | Words: 122549171/4169777431 | Lr: 0.48531 | Smooth loss: 12.39090
[INFO]  Epoch: 01 | Words: 122577023/4169777431 | Lr: 0.48530 | Smooth loss: 11.61571
[INFO]  Epoch: 01 | Words: 122604652/4169777431 | Lr: 0.48530 | Smooth loss: 11.99742
[INFO]  Epoch: 01 | Words: 122632463/4169777431 | Lr: 0.48530 | Smooth loss: 12.21524
[INFO]  Epoch: 01 | Words: 122660559/4169777431 | Lr: 0.48529 | Smooth loss: 12.03488
[INFO]  Epoch: 01 | Words: 122688287/4169777431 | Lr: 0.48529 | Smooth loss: 11.69012
[INFO]  Epoch: 01 | Words: 122715830/4169777431 | Lr: 0.48529 | Smooth loss: 11.61394
[INFO]  Epoch: 01 | Words: 122743208/4169777431 | Lr: 0.48528 | Smooth loss: 11.96615
[INFO]  Epoch: 01 | Words: 122770873/4169777431 | Lr: 0.48528 | Smooth loss: 11.88318
[INFO]  Epoch: 01 | Words: 122798663/4169777431 | Lr: 0.48528 | Smooth loss: 11.82884
[INFO]  Epoch: 01 | Words: 122826708/4169777431 | Lr: 0.48527 | Smooth loss: 12.25181
[INFO]  Epoch: 01 | Words: 122854583/4169777431 | Lr: 0.48527 | Smooth loss: 11.57946
[INFO]  Epoch: 01 | Words: 122882254/4169777431 | Lr: 0.48527 | Smooth loss: 11.88429
[INFO]  Epoch: 01 | Words: 122909574/4169777431 | Lr: 0.48526 | Smooth loss: 11.47159
[INFO]  Epoch: 01 | Words: 122936784/4169777431 | Lr: 0.48526 | Smooth loss: 11.69344
[INFO]  Epoch: 01 | Words: 122964472/4169777431 | Lr: 0.48526 | Smooth loss: 11.94132
[INFO]  Epoch: 01 | Words: 122991414/4169777431 | Lr: 0.48525 | Smooth loss: 12.25722
[INFO]  Epoch: 01 | Words: 123019086/4169777431 | Lr: 0.48525 | Smooth loss: 12.33421
[INFO]  Epoch: 01 | Words: 123046265/4169777431 | Lr: 0.48525 | Smooth loss: 11.72470
[INFO]  Epoch: 01 | Words: 123073437/4169777431 | Lr: 0.48524 | Smooth loss: 12.20397
[INFO]  Epoch: 01 | Words: 123101857/4169777431 | Lr: 0.48524 | Smooth loss: 11.96619
[INFO]  Epoch: 01 | Words: 123129476/4169777431 | Lr: 0.48524 | Smooth loss: 11.86112
[INFO]  Epoch: 01 | Words: 123156911/4169777431 | Lr: 0.48523 | Smooth loss: 11.86908
[INFO]  Epoch: 01 | Words: 123183755/4169777431 | Lr: 0.48523 | Smooth loss: 12.13253
[INFO]  Epoch: 01 | Words: 123211092/4169777431 | Lr: 0.48523 | Smooth loss: 11.36532
[INFO]  Epoch: 01 | Words: 123238275/4169777431 | Lr: 0.48522 | Smooth loss: 11.92970
[INFO]  Epoch: 01 | Words: 123266250/4169777431 | Lr: 0.48522 | Smooth loss: 11.85238
[INFO]  Epoch: 01 | Words: 123293803/4169777431 | Lr: 0.48522 | Smooth loss: 12.11646
[INFO]  Epoch: 01 | Words: 123321780/4169777431 | Lr: 0.48521 | Smooth loss: 11.94845
[INFO]  Epoch: 01 | Words: 123349447/4169777431 | Lr: 0.48521 | Smooth loss: 12.17782
[INFO]  Epoch: 01 | Words: 123376429/4169777431 | Lr: 0.48521 | Smooth loss: 11.68835
[INFO]  Epoch: 01 | Words: 123403556/4169777431 | Lr: 0.48520 | Smooth loss: 11.66517
[INFO]  Epoch: 01 | Words: 123431219/4169777431 | Lr: 0.48520 | Smooth loss: 11.82170
[INFO]  Epoch: 01 | Words: 123459093/4169777431 | Lr: 0.48520 | Smooth loss: 11.51004
[INFO]  Epoch: 01 | Words: 123486858/4169777431 | Lr: 0.48519 | Smooth loss: 12.27415
[INFO]  Epoch: 01 | Words: 123515392/4169777431 | Lr: 0.48519 | Smooth loss: 11.73126
[INFO]  Epoch: 01 | Words: 123543161/4169777431 | Lr: 0.48519 | Smooth loss: 11.29535
[INFO]  Epoch: 01 | Words: 123571369/4169777431 | Lr: 0.48518 | Smooth loss: 11.42668
[INFO]  Epoch: 01 | Words: 123598869/4169777431 | Lr: 0.48518 | Smooth loss: 11.75272
[INFO]  Epoch: 01 | Words: 123625487/4169777431 | Lr: 0.48518 | Smooth loss: 11.17563
[INFO]  Epoch: 01 | Words: 123652488/4169777431 | Lr: 0.48517 | Smooth loss: 12.02597
[INFO]  Epoch: 01 | Words: 123679974/4169777431 | Lr: 0.48517 | Smooth loss: 12.09655
[INFO]  Epoch: 01 | Words: 123707048/4169777431 | Lr: 0.48517 | Smooth loss: 11.38836
[INFO]  Epoch: 01 | Words: 123734367/4169777431 | Lr: 0.48516 | Smooth loss: 12.08515
[INFO]  Epoch: 01 | Words: 123762196/4169777431 | Lr: 0.48516 | Smooth loss: 12.08278
[INFO]  Epoch: 01 | Words: 123789254/4169777431 | Lr: 0.48516 | Smooth loss: 11.28205
[INFO]  Epoch: 01 | Words: 123816785/4169777431 | Lr: 0.48515 | Smooth loss: 11.94131
[INFO]  Epoch: 01 | Words: 123844011/4169777431 | Lr: 0.48515 | Smooth loss: 11.60794
[INFO]  Epoch: 01 | Words: 123871683/4169777431 | Lr: 0.48515 | Smooth loss: 11.80235
[INFO]  Epoch: 01 | Words: 123899600/4169777431 | Lr: 0.48514 | Smooth loss: 11.99092
[INFO]  Epoch: 01 | Words: 123927437/4169777431 | Lr: 0.48514 | Smooth loss: 11.19812
[INFO]  Epoch: 01 | Words: 123955798/4169777431 | Lr: 0.48514 | Smooth loss: 12.22352
[INFO]  Epoch: 01 | Words: 123983344/4169777431 | Lr: 0.48513 | Smooth loss: 12.30427
[INFO]  Epoch: 01 | Words: 124011330/4169777431 | Lr: 0.48513 | Smooth loss: 12.22440
[INFO]  Epoch: 01 | Words: 124039388/4169777431 | Lr: 0.48513 | Smooth loss: 11.82535
[INFO]  Epoch: 01 | Words: 124067340/4169777431 | Lr: 0.48512 | Smooth loss: 11.78163
[INFO]  Epoch: 01 | Words: 124095113/4169777431 | Lr: 0.48512 | Smooth loss: 11.87390
[INFO]  Epoch: 01 | Words: 124122294/4169777431 | Lr: 0.48512 | Smooth loss: 11.57843
[INFO]  Epoch: 01 | Words: 124149829/4169777431 | Lr: 0.48511 | Smooth loss: 12.37142
[INFO]  Epoch: 01 | Words: 124176746/4169777431 | Lr: 0.48511 | Smooth loss: 11.74520
[INFO]  Epoch: 01 | Words: 124204036/4169777431 | Lr: 0.48511 | Smooth loss: 11.89993
[INFO]  Epoch: 01 | Words: 124231719/4169777431 | Lr: 0.48510 | Smooth loss: 11.98040
[INFO]  Epoch: 01 | Words: 124259772/4169777431 | Lr: 0.48510 | Smooth loss: 11.75065
[INFO]  Epoch: 01 | Words: 124286977/4169777431 | Lr: 0.48510 | Smooth loss: 12.16997
[INFO]  Epoch: 01 | Words: 124314318/4169777431 | Lr: 0.48509 | Smooth loss: 11.75843
[INFO]  Epoch: 01 | Words: 124341549/4169777431 | Lr: 0.48509 | Smooth loss: 11.11938
[INFO]  Epoch: 01 | Words: 124368942/4169777431 | Lr: 0.48509 | Smooth loss: 11.72238
[INFO]  Epoch: 01 | Words: 124396142/4169777431 | Lr: 0.48508 | Smooth loss: 12.11176
[INFO]  Epoch: 01 | Words: 124423787/4169777431 | Lr: 0.48508 | Smooth loss: 11.91162
[INFO]  Epoch: 01 | Words: 124451518/4169777431 | Lr: 0.48508 | Smooth loss: 11.81915
[INFO]  Epoch: 01 | Words: 124479070/4169777431 | Lr: 0.48507 | Smooth loss: 11.92974
[INFO]  Epoch: 01 | Words: 124506442/4169777431 | Lr: 0.48507 | Smooth loss: 11.94261
[INFO]  Epoch: 01 | Words: 124533918/4169777431 | Lr: 0.48507 | Smooth loss: 11.77588
[INFO]  Epoch: 01 | Words: 124561431/4169777431 | Lr: 0.48506 | Smooth loss: 11.58212
[INFO]  Epoch: 01 | Words: 124588811/4169777431 | Lr: 0.48506 | Smooth loss: 11.76884
[INFO]  Epoch: 01 | Words: 124617042/4169777431 | Lr: 0.48506 | Smooth loss: 11.77362
[INFO]  Epoch: 01 | Words: 124644921/4169777431 | Lr: 0.48505 | Smooth loss: 12.18096
[INFO]  Epoch: 01 | Words: 124672522/4169777431 | Lr: 0.48505 | Smooth loss: 12.19515
[INFO]  Epoch: 01 | Words: 124700177/4169777431 | Lr: 0.48505 | Smooth loss: 12.15587
[INFO]  Epoch: 01 | Words: 124727781/4169777431 | Lr: 0.48504 | Smooth loss: 11.94039
[INFO]  Epoch: 01 | Words: 124754857/4169777431 | Lr: 0.48504 | Smooth loss: 11.65207
[INFO]  Epoch: 01 | Words: 124782800/4169777431 | Lr: 0.48504 | Smooth loss: 11.78794
[INFO]  Epoch: 01 | Words: 124810235/4169777431 | Lr: 0.48503 | Smooth loss: 11.85189
[INFO]  Epoch: 01 | Words: 124837933/4169777431 | Lr: 0.48503 | Smooth loss: 11.17883
[INFO]  Epoch: 01 | Words: 124864883/4169777431 | Lr: 0.48503 | Smooth loss: 12.07766
[INFO]  Epoch: 01 | Words: 124892259/4169777431 | Lr: 0.48502 | Smooth loss: 12.00408
[INFO]  Epoch: 01 | Words: 124919443/4169777431 | Lr: 0.48502 | Smooth loss: 11.81151
[INFO]  Epoch: 01 | Words: 124947365/4169777431 | Lr: 0.48502 | Smooth loss: 12.19417
[INFO]  Epoch: 01 | Words: 124974571/4169777431 | Lr: 0.48501 | Smooth loss: 11.48136
[INFO]  Epoch: 01 | Words: 125002583/4169777431 | Lr: 0.48501 | Smooth loss: 12.36704
[INFO]  Epoch: 01 | Words: 125029609/4169777431 | Lr: 0.48501 | Smooth loss: 12.28122
[INFO]  Epoch: 01 | Words: 125057644/4169777431 | Lr: 0.48500 | Smooth loss: 11.76727
[INFO]  Epoch: 01 | Words: 125085650/4169777431 | Lr: 0.48500 | Smooth loss: 11.65852
[INFO]  Epoch: 01 | Words: 125113964/4169777431 | Lr: 0.48500 | Smooth loss: 11.65062
[INFO]  Epoch: 01 | Words: 125141955/4169777431 | Lr: 0.48499 | Smooth loss: 11.31886
[INFO]  Epoch: 01 | Words: 125170107/4169777431 | Lr: 0.48499 | Smooth loss: 12.25980
[INFO]  Epoch: 01 | Words: 125197682/4169777431 | Lr: 0.48499 | Smooth loss: 12.15024
[INFO]  Epoch: 01 | Words: 125225569/4169777431 | Lr: 0.48498 | Smooth loss: 11.67224
[INFO]  Epoch: 01 | Words: 125252919/4169777431 | Lr: 0.48498 | Smooth loss: 11.68174
[INFO]  Epoch: 01 | Words: 125280164/4169777431 | Lr: 0.48498 | Smooth loss: 11.64344
[INFO]  Epoch: 01 | Words: 125306681/4169777431 | Lr: 0.48497 | Smooth loss: 11.67470
[INFO]  Epoch: 01 | Words: 125334013/4169777431 | Lr: 0.48497 | Smooth loss: 11.65874
[INFO]  Epoch: 01 | Words: 125361491/4169777431 | Lr: 0.48497 | Smooth loss: 12.25175
[INFO]  Epoch: 01 | Words: 125388834/4169777431 | Lr: 0.48496 | Smooth loss: 11.85410
[INFO]  Epoch: 01 | Words: 125416050/4169777431 | Lr: 0.48496 | Smooth loss: 11.79282
[INFO]  Epoch: 01 | Words: 125443698/4169777431 | Lr: 0.48496 | Smooth loss: 12.05703
[INFO]  Epoch: 01 | Words: 125471279/4169777431 | Lr: 0.48495 | Smooth loss: 11.95193
[INFO]  Epoch: 01 | Words: 125499004/4169777431 | Lr: 0.48495 | Smooth loss: 11.32329
[INFO]  Epoch: 01 | Words: 125526607/4169777431 | Lr: 0.48495 | Smooth loss: 11.86547
[INFO]  Epoch: 01 | Words: 125554285/4169777431 | Lr: 0.48494 | Smooth loss: 12.30118
[INFO]  Epoch: 01 | Words: 125581458/4169777431 | Lr: 0.48494 | Smooth loss: 12.17031
[INFO]  Epoch: 01 | Words: 125608876/4169777431 | Lr: 0.48494 | Smooth loss: 12.27834
[INFO]  Epoch: 01 | Words: 125636981/4169777431 | Lr: 0.48493 | Smooth loss: 11.88345
[INFO]  Epoch: 01 | Words: 125664236/4169777431 | Lr: 0.48493 | Smooth loss: 11.74007
[INFO]  Epoch: 01 | Words: 125692183/4169777431 | Lr: 0.48493 | Smooth loss: 11.73449
[INFO]  Epoch: 01 | Words: 125720043/4169777431 | Lr: 0.48492 | Smooth loss: 11.62529
[INFO]  Epoch: 01 | Words: 125747349/4169777431 | Lr: 0.48492 | Smooth loss: 11.77588
[INFO]  Epoch: 01 | Words: 125774732/4169777431 | Lr: 0.48492 | Smooth loss: 11.74353
[INFO]  Epoch: 01 | Words: 125802729/4169777431 | Lr: 0.48491 | Smooth loss: 11.51048
[INFO]  Epoch: 01 | Words: 125830451/4169777431 | Lr: 0.48491 | Smooth loss: 11.39898
[INFO]  Epoch: 01 | Words: 125857739/4169777431 | Lr: 0.48491 | Smooth loss: 12.08116
[INFO]  Epoch: 01 | Words: 125884546/4169777431 | Lr: 0.48491 | Smooth loss: 12.11241
[INFO]  Epoch: 01 | Words: 125912510/4169777431 | Lr: 0.48490 | Smooth loss: 12.28062
[INFO]  Epoch: 01 | Words: 125939466/4169777431 | Lr: 0.48490 | Smooth loss: 11.65230
[INFO]  Epoch: 01 | Words: 125966718/4169777431 | Lr: 0.48490 | Smooth loss: 11.78699
[INFO]  Epoch: 01 | Words: 125993577/4169777431 | Lr: 0.48489 | Smooth loss: 11.26702
[INFO]  Epoch: 01 | Words: 126021610/4169777431 | Lr: 0.48489 | Smooth loss: 12.03186
[INFO]  Epoch: 01 | Words: 126049255/4169777431 | Lr: 0.48489 | Smooth loss: 12.11367
[INFO]  Epoch: 01 | Words: 126076896/4169777431 | Lr: 0.48488 | Smooth loss: 12.06303
[INFO]  Epoch: 01 | Words: 126104794/4169777431 | Lr: 0.48488 | Smooth loss: 11.28691
[INFO]  Epoch: 01 | Words: 126132503/4169777431 | Lr: 0.48488 | Smooth loss: 12.19202
[INFO]  Epoch: 01 | Words: 126160233/4169777431 | Lr: 0.48487 | Smooth loss: 11.37653
[INFO]  Epoch: 01 | Words: 126187384/4169777431 | Lr: 0.48487 | Smooth loss: 11.63536
[INFO]  Epoch: 01 | Words: 126214652/4169777431 | Lr: 0.48487 | Smooth loss: 12.11988
[INFO]  Epoch: 01 | Words: 126241718/4169777431 | Lr: 0.48486 | Smooth loss: 12.25828
[INFO]  Epoch: 01 | Words: 126269248/4169777431 | Lr: 0.48486 | Smooth loss: 11.70510
[INFO]  Epoch: 01 | Words: 126296464/4169777431 | Lr: 0.48486 | Smooth loss: 11.67969
[INFO]  Epoch: 01 | Words: 126324074/4169777431 | Lr: 0.48485 | Smooth loss: 11.57290
[INFO]  Epoch: 01 | Words: 126351743/4169777431 | Lr: 0.48485 | Smooth loss: 11.83987
[INFO]  Epoch: 01 | Words: 126379707/4169777431 | Lr: 0.48485 | Smooth loss: 11.49290
[INFO]  Epoch: 01 | Words: 126407367/4169777431 | Lr: 0.48484 | Smooth loss: 11.84468
[INFO]  Epoch: 01 | Words: 126435282/4169777431 | Lr: 0.48484 | Smooth loss: 11.87433
[INFO]  Epoch: 01 | Words: 126463280/4169777431 | Lr: 0.48484 | Smooth loss: 11.95830
[INFO]  Epoch: 01 | Words: 126490942/4169777431 | Lr: 0.48483 | Smooth loss: 11.54138
[INFO]  Epoch: 01 | Words: 126518574/4169777431 | Lr: 0.48483 | Smooth loss: 12.12336
[INFO]  Epoch: 01 | Words: 126545792/4169777431 | Lr: 0.48483 | Smooth loss: 11.61354
[INFO]  Epoch: 01 | Words: 126573539/4169777431 | Lr: 0.48482 | Smooth loss: 11.81644
[INFO]  Epoch: 01 | Words: 126601441/4169777431 | Lr: 0.48482 | Smooth loss: 11.53189
[INFO]  Epoch: 01 | Words: 126629016/4169777431 | Lr: 0.48482 | Smooth loss: 12.18957
[INFO]  Epoch: 01 | Words: 126656762/4169777431 | Lr: 0.48481 | Smooth loss: 11.54321
[INFO]  Epoch: 01 | Words: 126684016/4169777431 | Lr: 0.48481 | Smooth loss: 11.67880
[INFO]  Epoch: 01 | Words: 126712139/4169777431 | Lr: 0.48481 | Smooth loss: 11.54367
[INFO]  Epoch: 01 | Words: 126740323/4169777431 | Lr: 0.48480 | Smooth loss: 12.03686
[INFO]  Epoch: 01 | Words: 126767886/4169777431 | Lr: 0.48480 | Smooth loss: 11.91221
[INFO]  Epoch: 01 | Words: 126795647/4169777431 | Lr: 0.48480 | Smooth loss: 11.50559
[INFO]  Epoch: 01 | Words: 126823827/4169777431 | Lr: 0.48479 | Smooth loss: 12.03128
[INFO]  Epoch: 01 | Words: 126851448/4169777431 | Lr: 0.48479 | Smooth loss: 11.81820
[INFO]  Epoch: 01 | Words: 126878803/4169777431 | Lr: 0.48479 | Smooth loss: 11.77460
[INFO]  Epoch: 01 | Words: 126906529/4169777431 | Lr: 0.48478 | Smooth loss: 11.67034
[INFO]  Epoch: 01 | Words: 126934693/4169777431 | Lr: 0.48478 | Smooth loss: 12.38535
[INFO]  Epoch: 01 | Words: 126962379/4169777431 | Lr: 0.48478 | Smooth loss: 11.95262
[INFO]  Epoch: 01 | Words: 126989444/4169777431 | Lr: 0.48477 | Smooth loss: 11.69890
[INFO]  Epoch: 01 | Words: 127017260/4169777431 | Lr: 0.48477 | Smooth loss: 12.22620
[INFO]  Epoch: 01 | Words: 127045433/4169777431 | Lr: 0.48477 | Smooth loss: 11.83925
[INFO]  Epoch: 01 | Words: 127073130/4169777431 | Lr: 0.48476 | Smooth loss: 11.85552
[INFO]  Epoch: 01 | Words: 127100378/4169777431 | Lr: 0.48476 | Smooth loss: 11.72857
[INFO]  Epoch: 01 | Words: 127128065/4169777431 | Lr: 0.48476 | Smooth loss: 11.57145
[INFO]  Epoch: 01 | Words: 127155676/4169777431 | Lr: 0.48475 | Smooth loss: 12.15488
[INFO]  Epoch: 01 | Words: 127182808/4169777431 | Lr: 0.48475 | Smooth loss: 11.99766
[INFO]  Epoch: 01 | Words: 127210444/4169777431 | Lr: 0.48475 | Smooth loss: 11.90742
[INFO]  Epoch: 01 | Words: 127237569/4169777431 | Lr: 0.48474 | Smooth loss: 11.73546
[INFO]  Epoch: 01 | Words: 127265148/4169777431 | Lr: 0.48474 | Smooth loss: 11.95021
[INFO]  Epoch: 01 | Words: 127293083/4169777431 | Lr: 0.48474 | Smooth loss: 11.95435
[INFO]  Epoch: 01 | Words: 127320301/4169777431 | Lr: 0.48473 | Smooth loss: 11.39033
[INFO]  Epoch: 01 | Words: 127348250/4169777431 | Lr: 0.48473 | Smooth loss: 12.35502
[INFO]  Epoch: 01 | Words: 127375571/4169777431 | Lr: 0.48473 | Smooth loss: 11.95872
[INFO]  Epoch: 01 | Words: 127403545/4169777431 | Lr: 0.48472 | Smooth loss: 12.34446
[INFO]  Epoch: 01 | Words: 127430959/4169777431 | Lr: 0.48472 | Smooth loss: 12.19905
[INFO]  Epoch: 01 | Words: 127458346/4169777431 | Lr: 0.48472 | Smooth loss: 11.87526
[INFO]  Epoch: 01 | Words: 127485914/4169777431 | Lr: 0.48471 | Smooth loss: 11.99401
[INFO]  Epoch: 01 | Words: 127512927/4169777431 | Lr: 0.48471 | Smooth loss: 11.64160
[INFO]  Epoch: 01 | Words: 127540602/4169777431 | Lr: 0.48471 | Smooth loss: 11.95904
[INFO]  Epoch: 01 | Words: 127568049/4169777431 | Lr: 0.48470 | Smooth loss: 11.86024
[INFO]  Epoch: 01 | Words: 127595731/4169777431 | Lr: 0.48470 | Smooth loss: 11.91451
[INFO]  Epoch: 01 | Words: 127623357/4169777431 | Lr: 0.48470 | Smooth loss: 12.01725
[INFO]  Epoch: 01 | Words: 127650567/4169777431 | Lr: 0.48469 | Smooth loss: 11.51201
[INFO]  Epoch: 01 | Words: 127678220/4169777431 | Lr: 0.48469 | Smooth loss: 12.19432
[INFO]  Epoch: 01 | Words: 127705824/4169777431 | Lr: 0.48469 | Smooth loss: 11.50511
[INFO]  Epoch: 01 | Words: 127733343/4169777431 | Lr: 0.48468 | Smooth loss: 12.03516
[INFO]  Epoch: 01 | Words: 127760622/4169777431 | Lr: 0.48468 | Smooth loss: 11.24460
[INFO]  Epoch: 01 | Words: 127788516/4169777431 | Lr: 0.48468 | Smooth loss: 11.82480
